1,Institut Teknologi Sepuluh Nopember,its,https://drive.google.com/drive/u/0/folders/1pxFRIxsp4OOzMQsinvu29NqjnaQnaO4M?sort=13&direction=a,its.png
2,Universitas Airlangga,unair,https://drive.google.com/drive/u/0/folders/1pxFRIxsp4OOzMQsinvu29NqjnaQnaO4M?sort=13&direction=a,unair.png
3,Institut Teknologi Bandung,itb,https://drive.google.com/drive/u/0/folders/1pxFRIxsp4OOzMQsinvu29NqjnaQnaO4M?sort=13&direction=a,itb.png
4,Universitars Indonesia,ui,https://drive.google.com/file/d/1jiyDs_eUYV-IuviY_8Z99nKjPpIXDRvs/view?usp=sharing,ui.png
5,Universitas Syiah Kuala,unsyiah,https://drive.google.com/file/d/1ot-BqxmoVYQZLQgO_TIrRcmDqKc0ELPr/view?usp=sharing,unsyiah.png
6,Universitas Malikussaleh,unimal,https://drive.google.com/file/d/1890aR_4CRCPLy4yxtCuEf-MPWECIvCwB/view?usp=sharing,unimal.png
7,Politeknik Negeri Lhokseumawe,,,
8,Politeknik Negeri Aceh,,,
9,Universitas Samudra,unsam,https://drive.google.com/file/d/1dngB9CxNX6Q6Gs5tLZQDK3Rzyo6la-Zd/view?usp=sharing,unsam.png
10,Universitas Teuku Umar,utu,https://drive.google.com/file/d/1cETfza53JCraNj_Ukx_WkRDBtYlWBxkv/view?usp=sharing,utu.png
11,Politeknik Aceh,,,
12,UIN Ar-Raniry,uinar,https://drive.google.com/file/d/1dXuPxJByaTGK20eeoWaQakjhg1teMf-n/view?usp=sharing,uinar.png
13,STAIN Malikussaleh,,,
14,STAIN Zawiyah Cot Kala,,,
15,Akademi Komunitas Negeri (AKN) Aceh Barat Daya,,,
16,STAIN Gajah Putih Takengon,,,
17,IAIN Langsa,iain_langsa,https://drive.google.com/file/d/1qPIJvGeRp3ejHEY5uE9EMEiMcuSR7rxj/view?usp=sharing,iain_langsa.png
18,STAIN Malikussaleh,,,
19,STAIN Gajah Putih Takengon,,,
20,STAIN Teungku Dirundeng,,,
21,Politeknik Kesehatan Banda Aceh,poltekkes_aceh,https://drive.google.com/file/d/1qzPbydSfMbUVjzcUictZ2C7lMiF5yUAc/view?usp=sharing,poltekkes_aceh.png
22,Universitas Serambi Mekkah,usm,https://drive.google.com/file/d/1wrD8hASx2gwTdYQ8Pk4Rfj0hzt8b8WQq/view?usp=sharing,usm.png
23,Universitas Sumatera Utara,usu,https://drive.google.com/file/d/19Cw_iQ5d12kIYFnutzw5cx3VjGwUT0X_/view?usp=sharing,usu.png
24,Universitas Negeri Medan,unimed,https://drive.google.com/file/d/13wUzlNFq3e414TpodNzyna0mjBaeDn_S/view?usp=sharing,unimed.png
25,Politeknik Negeri Medan,polmed,https://drive.google.com/file/d/1d55zK9t-8YW31EXCG9ThT7jrhlTSCPXT/view?usp=sharing,polmed.png
26,Politeknik Negeri Media Kreatif,polimedia,https://drive.google.com/file/d/1KuCp8nsOrTasli_8L_5ANjxr-H7IH5r9/view?usp=sharing,polimedia.png
27,Institut Agama Islam Negeri Sumatera utara,,,
28,Poltekes Depkes Medan,,,
29,STAIN Padang Sidempuan,,,
30,UIN Sumatera Utara,uinsu,https://drive.google.com/file/d/1z0Xoy1JZc7lzxcgHuc4SI0JLkjRoEJNH/view?usp=sharing,uinsu.png
31,IAIN Padang Sidempuan,iain_padangsidimpuan,https://drive.google.com/file/d/1Wb5pkAiKnIkJXhFxVdPBu1v93YZm36dY/view?usp=sharing,iain_padangsidimpuan.png
32,Akademi Teknik Keselamatan Penerbangan (ATKP) Medan,,,
33,Sekolah Tinggi Agama Kristen Protestan Negeri Tarutung,,,
34,Sekolah Tinggi Penyuluhan Pertanian (STTP) Medan,,,
35,Politeknik Negeri Medan,,,
36,kademi Tek,,,
37,Sekolah Tinggi Penyuluhan Pertanian Medan,,,
38,Universitas Andalas,unand,https://drive.google.com/file/d/1ggEl5oKzl2ZfX2R19B890kfLXAyuCYzv/view?usp=sharing,unand.png
39,Universitas Negeri Padang,unp,https://drive.google.com/file/d/1PNWBdqqBdRK_YamMuIlAJpTPYjwzK906/view?usp=sharing,unp.png
40,Politeknik Negeri Padang,pnp,https://drive.google.com/file/d/1WQyQYxozVNCxMHBYi61lWkU8KWoJebQ0/view?usp=sharing,pnp.png
41,Politeknik Pertanian,,,
42,STSI (Sekolah Tinggi Seni Indonesia Padang Panjang),,,
43,IAIN Imam Bonjol,,,
44,STAIN Batusangkar,,,
45,STAIN Bukittinggi,,,
46,ISI Padang Panjang,,,
47,IAIN Imam Bonjol,,,
48,STAIN Sjech M,,,
49,Politeknik Negeri Sriwijaya,,,
50,Universitas Riau,unri,https://drive.google.com/file/d/1loqa1A2_NxkDb2Z5o_QFgPiakozzcqUQ/view?usp=sharing,UNRI.png
51,UIN Sultan Syarif Kasim (SUSKA),,,
52,Politeknik Negeri Bengkalis,,,
53,Universitas Maritim Raja Ali Haji,,,
54,Politeknik Negeri Batam,,,
55,UIN Sultan Syarif Kasim,,,
56,STAIN Bengkalis,,,
57,Universitas Jambi,,,
58,STAIN Kerinci,,,
59,IAIN Sultan Thaha Saifuddin,,,
60,Politeknik Kesehatan Jambi,,,
61,Universitas Bengkulu,,,
62,IAIN Bengkulu,,,
63,STAIN CURUP,,,
64,Poltekkes Kemenkes Bengkulu,,,
65,STAIN Curup,,,
66,Universitas Sriwijaya,,,
67,Politeknik Negeri Sriwijaya,,,
68,Poltekkes depkes Palembang,,,
69,Akademi Komunitas Negeri Prabumulih,,,
70,IAIN Raden Fatah,,,
71,Universitas Lampung,,,
72,Politeknik Negeri Lampung,,,
73,Poltekkes Kemenkes Tanjungkarang,,,
74,STIM (Sekolah Tinggi Olahraga Metro),,,
75,Institut Agama Islam Negeri Raden Intan,,,
76,STAIN Jurai Siwo Metro,,,
77,IAIN Raden Intan,,,
78,Universitas Bangka Belitung,,,
79,Politeknik Manufaktur,,,
80,Poltekkes Kemenkes Pangkal Pinang,,,
81,STAIN Syekh Abdurrahman Siddik,,,
82,Universitas Sultan Ageng Tirtayasa,,,
83,Perguruan Tinggi Buddhi,,,
84,IAIN Sultan Maulana Hasanuddin,,,
85,Universitas Pendidikan Indonesia,,,
86,Universitas Terbuka Pondok Cabe,,,
87,Sekolah Tinggi Agama Buddha Negeri Sriwijaya Tangerang,,,
88,Akademi Meteorologi dan Geofisika (AMG) Tangerang,,,
89,Institut Agama Islam Banten (IAIB),,,
90,Universitas Pertahanan Indonesia (UNHAN),,,
91,Universitas Negeri Jakarta,,,
92,Universitas Terbuka,,,
93,Politeknik Negeri Jakarta,,,
94,Politeknik Negeri Media Kreatif,,,
95,UIN Syarif Hidayatullah Jakartaâ€Ž,,,
96,Sekolah Tinggi Ilmu Pelayaran Jakarta,,,
97,Sekolah Tinggi Manajemen Industri Indonesia,,,
98,Akademi Pimpinan Perusahaan (APP),,,
99,Institut Ilmu Pemerintahan,,,
100,Sekolah Tinggi Akuntansi Negara,,,
101,Sekolah Tinggi Hukum Militer,,,
102,Sekolah Tinggi Ilmu Administrasi,,,
103,Sekolah Tinggi Ilmu Kepolisian (PTIK),,,
104,Sekolah Tinggi Ilmu Pelayaran (STIP),,,
105,Sekolah Tinggi Ilmu Statistik (STIS),,,
106,Sekolah Tinggi Manajemen Industri(STMI),,,
107,Sekolah Tinggi Penerbangan Indonesia (PI),,,
108,Sekolah Tinggi Perikanan (STP),,,
109,Politeknik Kesehatan Jakarta I,,,
110,Politeknik Kesehatan Jakarta II,,,
111,Politeknik Negeri Jakarta,,,
112,Politeknik Manufaktur Negeri Bandung,,,
113,Universitas Pendidikan Indonesia,,,
114,Universitas Padjadjaran,,,
115,Universitas Jenderal Achmad Yani,,,
116,Institut Pertanian Bogor,,,
117,Politeknik Negeri Bandung,,,
118,Politeknik Indramayu,,,
119,Universitas Siliwangi (UNSIL),,,
120,niversitas Singaperbangsa (UNSIKA),,,
121,Universitas Swadaya Gunung Jati (Unswagati) di Kota Cirebon,,,
122,Universitas Pendidikan Indonesia,,,
123,Universitas Pendidikan Indonesia,,,
124,Universitas Pendidikan Indonesia,,,
125,Universitas Pendidikan Indonesia,,,
126,Akademi Ilmu Pemasyarakatan (AKIP),,,
127,Akademi Imigrasi (AIM) Depok,,,
128,Akademi Kimia Analis (AKA) Bogor,,,
129,Sekolah Tinggi Ilmu Administrasi,,,
130,Sekolah Tinggi Sandi Negara (STSN),,,
131,Sekolah Tinggi Seni Indonesia (STSI),,,
132,Sekolah Tinggi Transportasi Darat (STTD),,,
133,Sekolah Tinggi Kesejahteraan Sosial (STKS),,,
134,Sekolah Tinggi Pemerintahan Dalam Negeri (STPDN),,,
135,Sekolah Tinggi Penyuluhan Pertanian (STTP) Bogor,,,
136,STAIN Cirebon,,,
137,Politeknik Kesehatan Bandung,,,
138,Politeknik Manufaktur Bandung,,,
139,Politeknik Negeri Bali,,,
140,Universitas Diponegoro,,,
141,Universitas Negeri Semarang,,,
142,Universitas Jenderal Soedirman,,,
143,Universitas Negeri Surakarta Sebelas Maret,,,
144,Politeknik Negeri Semarang,,,
145,Politeknik Maritim Negeri Indonesia,,,
146,Institut Seni Indonesia Surakarta,,,
147,Universitas Tidar Magelang,,,
148,UIN Walisongo,,,
149,IAIN Surakarta,,,
150,STAIN Kudus,,,
151,STAIN Pekalongan,,,
152,IAIN Salatiga,,,
153,IAIN Purwokerto,,,
154,Akademi Kepolisian (AKPOL),,,
155,Akademi Militer (AKMIL) TNI AD,,,
156,Akademi Minyak dan Gas Bumi (AKAMIGAS),,,
157,Akademi Sanitasi dan Kesehatan Lingkungan (ASKK),,,
158,Sekolah Tinggi Seni Indonesia (STSI),,,
159,Sekolah Tinggi Penyuluhan Pertanian (STTP) Magelang,,,
160,Politeknik Ilmu Pelayaran Semarang,,,
161,Politeknik Kesehatan Semarang,,,
162,Politeknik Kesehatan Surakarta,,,
163,Universitas Gadjah Mada,UGM,https://drive.google.com/file/d/1aBP3Tx5UwzEW8ugQQyJd0eIpXvFBoau3/view?usp=sharing,UGM.png
164,Universitas Negeri Yogyakarta,,,
165,Institut Seni Indonesia Yogyakarta,,,
166,Universita Terbuka  UPBJJ Yogyakarta,,,
167,Akademi Teknologi Kulit Yogyakarta (ATK),,,
168,Universitas Pembangunan Nasional Veteran (UPN),,,
169,UIN Sunan Kalijaga,,,
170,Akademi Angkatan Udara (AAU),,,
171,Sekolah Tinggi Pertanahan Nasional (STPN),,,
172,Sekolah Tinggi Teknologi Nuklir (STTN),,,
173,Politeknik Kesehatan Yogyakarta,,,
174,Universitas Negeri Surabaya,,,
175,Universitas Brawijaya,,,
176,Universitas Negeri Malang,,,
177,Universitas Jember,,,
178,Universitas Trunojoyo,,,
179,Politeknik Elektronika Negeri Surabaya,,,
180,Politeknik Perkapalan Negeri Surabaya,,,
181,Politeknik Negeri Madura,,,
182,Politeknik Negeri Malang,,,
183,Politeknik Negeri Madiun,,,
184,Politeknik Negeri Jember,,,
185,Akademi Komunitas Negeri,,,
186,Akademi Komunitas Negeri,,,
187,Universitas Pembangunan Nasional Veteran (UPN),,,
188,Politeknik Negeri Banyuwangi,,,
189,Akademi Komunitas Negeri Lamongan,,,
190,Akademi Komunitas Negeri Sumenep,,,
191,Akademi Komunitas Negeri Bojonegoro,,,
192,Universitas Islam Negeri Maulana Malik Ibrahim,,,
193,STAIN Kediri,,,
194,STAIN Ponorogo,,,
195,UIN Sunan Ampel,,,
196,IAIN Tulungagung,,,
197,UIN Maulana Malik Ibrahim,,,
198,STAIN Pamekasan,,,
199,Akademi Angkatan Laut (AAL),,,
200,Teknik Keselamatan Penerbangan (ATKP) Surabaya,,,
201,Sekolah Tinggi Penyuluhan Pertanian (STTP) Malang,,,
202,IAIN Jember,,,
203,Politeknik Elektronika Negeri Surabaya,,,
204,Politeknik Kesehatan Malang,,,
205,Politeknik Kesehatan Surabaya,,,
206,Politeknik Pertanian Negeri Jember,,,
207,Akademi TKP â€“ Surabaya,,,
208,Universitas Mataram,,,
209,IAIN Mataram,,,
210,Sekolah Tinggi Agama Hindu Negeri (STAHN) Gde Puja,,,
211,Universitas Nusa Cendana,,,
212,Politeknik Negeri Kupang,,,
213,Politeknik Pertanian Negeri Kupang,,,
214,Universitas Udayana,,,
215,Universitas Pendidikan Ganesha,,,
216,Politeknik Negeri Bali,,,
217,Institut Seni Indonesia Denpasar,,,
218,Politeknik Negeri Tanah Lot,,,
219,Institut Hindu Dharma Negeri (IHDN) Denpasar,,,
220,Akademi Kebidanan Pemprov Bali singaraja,,,
221,Sekolah Tinggi Pariwisata Bali,,,
222,Sekolah Tinggi Agama Kristen Negeri (STAKN) Denpasar,,,
223,Politeknik Kesehatan Denpasar,,,
224,Universitas Tanjungpura,,,
225,Politeknik Negeri Pontianak,,,
226,Politeknik Kesehatan Kementerian Kesehatan,,,
227,Politeknik Terpikat Sambas,,,
228,Politeknik Tonggak Equator,,,
229,Politeknik Ketapang,,,
230,Politeknik Tunas Bangsa,,,
231,IAIN Pontianak sebelumnya STAIN Pontianak,,,
232,Universitas Palangka Raya,,,
233,IAIN Palangkaraya,,,
234,Sekolah Tinggi Agama Hindu Negeri Tampung Peyang,,,
235,Sekolah Tinggi Agama Kristen Negeri (STAKN) Palangkaraya,,,
236,Universitas Lambung Mangkurat,,,
237,Politeknik Negeri Banjarmasin,,,
238,IAIN ANTASARI,,,
239,Poltekkes Banjarmasin,,,
240,Ooliteknik Pertanian Negeri Samarinda,,,
241,Universitas Mulawarman,,,
242,Politeknik Negeri Samarinda,,,
243,Politeknik Pertanian Negeri Samarinda,,,
244,Universitas Borneo Tarakan,,,
245,Politeknik Balikpapan,,,
246,IAIN Samarinda,,,
247,Universitas Borneo Tarakan,,,
248,Universitas Sam Ratulangi,,,
249,Universitas Negeri Manado,,,
250,Politeknik Negeri Manado,,,
251,Politeknik Negeri Nusa Utara,,,
252,IAIN Manado,,,
253,Politeknik Kesehatan Manado,,,
254,Politeknik Negeri Manado,,,
255,Universitas Negeri Gorontalo,,,
256,IAIN Sultan Amai,,,
257,Universitas Tadulako,,,
258,Sekolah Tinggi Ilmu Ekonomi (YPP Mujahidin),,,
259,IAIN Dato Karamau,,,
260,STAIN Datokarama,,,
261,Politeknik Kesehatan Kemenkes Makassar,,,
262,Universitas Hasanuddin,,,
263,Universitas Negeri Makassar,,,
264,Politeknik Pertanian Negeri Pangkajene Kepulauan,,,
265,Politeknik Negeri Ujung pandang,,,
266,Universitas Maiwa Enrekang,,,
267,Politeknik Negeri Media Kreatif,,,
268,Universitas Islam Negeri Makassar,,,
269,UIN Alauddin,,,
270,STAIN Watampone,,,
271,STAIN Parepare,,,
272,IAIN Palopo,,,
273,Akademi Teknik Keselamatan Penerbangan (ATKP) Makasar,,,
274,Sekolah Tinggi Ilmu Adm,,,
275,Sekolah Tinggi Seni Indonesia,,,
276,Sekolah Tinggi Agama Kristen Negeri (STAKN) Toraja,,,
277,Sekolah Tinggi Penyuluhan Pertanian (STTP) Gowa,,,
278,Akademi Teknik Keselamatan Penerbangan Makasar,,,
279,Universitas Haluoleo,,,
280,Sekolah Tinggi Pertanian (STIP) Muna Kampus Baru,,,
281,STAIN Kendari,,,
282,Universitas 19 November Kolaka,,,
283,Universitas Muhammadiyah Kendari,,,
284,Universitas Lakidende,,,
285,Universitas Dayanu Iksanudin,,,
286,Universitas Muhammadiyah Buton,,,
287,Universitas Sulawesi Tenggara,,,
288,IAIN Kendari,,,
289,Universitas Negeri Sulawesi Barat,,,
290,Universitas Pattimura,,,
291,Universitas Darussalam,,,
292,Politeknik Negeri Ambon,,,
293,Politeknik Perikanan Negeri Tual,,,
294,STAKPN Ambon,,,
295,IAIN Ambon,,,
296,Sekolah Tinggi Agama Kristen Protestan Negeri Ambon,,,
297,STAIN Ambon,,,
298,Universitas Khairun,,,
299,IAIN Ternate,,,
300,Universitas Cendrawasih,,,
301,Universitas Musamus Merauke,,,
302,STAIN Al-Fatah,,,
303,Sekolah Tinggi,,,
304,Universitas Negeri Papua,,,
305,STAIN Sorong,,,
306,Sekolah Tinggi Penyuluhan Pertanian (STTP) Manokwari,,,